CUST_ID,DATE,ORDER_QTY,PRICE_USD
96,2016-04-06,6748,2.32
96,2016-04-20,6919,2.38
96,2016-05-04,6631,2.42
96,2016-05-18,6964,2.49
96,2016-06-01,6414,2.53
96,2016-06-15,6496,2.55
96,2016-06-29,6889,2.56
96,2016-07-13,6372,2.61
96,2016-07-27,6405,2.61
96,2016-08-10,6923,2.66
96,2016-08-24,6526,2.66
96,2016-09-07,6409,2.68
96,2016-09-21,6574,2.68
96,2016-10-05,6276,2.68
96,2016-10-19,6895,2.69
97,2014-06-18,8309,0.53
97,2014-07-16,8733,0.60
97,2014-08-13,8694,0.61
97,2014-09-10,8993,0.69
97,2014-10-08,9169,0.69
97,2014-11-05,8923,0.73
97,2014-12-03,8648,0.81
97,2014-12-31,8486,0.94
97,2015-01-28,8856,0.98
97,2015-02-25,8598,1.05
97,2015-03-25,8729,1.16
97,2015-04-22,8185,1.18
97,2015-05-20,8025,1.22
97,2015-06-17,8112,1.26
97,2015-07-15,8480,1.30
97,2015-08-12,8389,1.36
97,2015-09-09,8138,1.47
97,2015-10-07,7836,1.50
97,2015-11-04,7506,1.56
97,2015-12-02,7885,1.56
97,2015-12-30,7196,1.58
97,2016-01-27,7575,1.64
97,2016-02-24,7514,1.72
97,2016-03-23,7078,1.79
97,2016-04-20,6706,1.90
97,2016-05-18,10000,1.99
97,2016-06-15,6039,2.04
97,2016-07-13,5844,2.21
97,2016-08-10,5658,2.23
97,2016-09-07,3654,2.68
97,2016-10-05,3530,2.70
98,2014-09-10,1080,0.74
98,2014-09-24,1054,0.77
98,2014-10-08,1047,0.84
98,2014-10-22,1112,0.92
98,2014-11-05,1057,0.94
98,2014-11-19,1059,1.07
98,2014-12-03,1124,1.13
98,2014-12-17,40000,1.21
98,2014-12-31,1014,1.28
98,2015-01-14,1034,1.29
98,2015-01-28,996,1.33
98,2015-02-11,1021,1.35
98,2015-02-25,982,1.35
98,2015-03-11,983,1.37
98,2015-03-25,945,1.38
98,2015-04-08,922,1.39
98,2015-04-22,1004,1.40
98,2015-05-06,903,1.44
98,2015-05-20,909,1.45
98,2015-06-03,933,1.50
98,2015-06-17,874,1.51
98,2015-07-01,867,1.56
98,2015-07-15,905,1.57
98,2015-07-29,873,1.57
98,2015-08-12,875,1.61
98,2015-08-26,832,1.65
98,2015-09-09,901,1.67
98,2015-09-23,832,1.70
98,2015-10-07,844,1.72
98,2015-10-21,833,1.73
98,2015-11-04,855,1.78
98,2015-11-18,856,1.79
98,2015-12-02,847,1.81
98,2015-12-16,837,1.82
98,2015-12-30,820,1.84
98,2016-01-13,840,1.86
98,2016-01-27,837,1.89
98,2016-02-10,805,1.91
98,2016-02-24,825,2.01
98,2016-03-09,770,2.03
98,2016-03-23,774,2.05
98,2016-04-06,765,2.06
98,2016-04-20,786,2.07
98,2016-05-04,808,2.08
98,2016-05-18,777,2.10
98,2016-06-01,739,2.33
98,2016-06-15,709,2.36
98,2016-06-29,751,2.38
98,2016-07-13,752,2.40
98,2016-07-27,708,2.46
98,2016-08-10,695,2.48
98,2016-08-24,691,2.48
98,2016-09-07,684,2.52
98,2016-09-21,704,2.53
98,2016-10-05,750,2.54
98,2016-10-19,663,2.73
99,2014-09-22,2778,0.49
99,2014-10-16,2770,0.53
99,2014-11-09,2653,0.56
99,2014-12-03,2561,0.58
99,2014-12-27,2609,0.64
99,2015-01-20,2732,0.65
99,2015-02-13,2590,0.70
99,2015-03-09,2826,0.74
99,2015-04-02,2845,0.78
99,2015-04-26,2690,0.84
99,2015-05-20,2729,0.92
99,2015-06-13,2605,1.14
99,2015-07-07,2709,1.16
99,2015-07-31,2457,1.30
99,2015-08-24,2499,1.35
99,2015-09-17,2530,1.36
99,2015-10-11,2343,1.56
99,2015-11-04,2253,1.68
99,2015-11-28,2230,1.71
99,2015-12-22,2047,1.79
99,2016-01-15,2029,1.84
99,2016-02-08,2198,1.84
99,2016-03-03,1997,1.95
99,2016-03-27,1818,2.13
99,2016-04-20,1704,2.18
99,2016-05-14,1812,2.22
99,2016-06-07,1689,2.26
99,2016-07-01,1616,2.31
99,2016-07-25,1612,2.32
99,2016-08-18,1649,2.33
99,2016-09-11,1620,2.39
99,2016-10-05,1346,2.52
